column_number,column,column_uspm,dtype,parse_date
0,number,number,string,FALSE
1,responsiblePartyId,responsible_party_id,Int64,FALSE
2,memberId,member_id,string,FALSE
6,memberDob,member_dob,,TRUE
8,planGroupId,plan_group_id,string,FALSE
10,pharmacyId,pharmacy_id,string,FALSE
15,ndc,ndc,string,FALSE
16,drugName,drug_name,string,FALSE
17,quantityDispensed,quantity_dispensed,Float64,FALSE
18,daysSupply,days_supply,Float64,FALSE
26,dateWritten,date_written,,TRUE
27,dateFilled,date_filled,,TRUE
30,isInNetwork,is_in_network,string,FALSE
32,statusCode,status_code,string,FALSE
33,dateSubmitted,date_submitted,,TRUE
34,datePaid,date_paid,,TRUE
36,amountBilled,amount_billed,Float64,FALSE
39,amountNetPayment,amount_net_payment,Float64,FALSE
40,amountPatientResponsibility,amount_patient_responsibility,Float64,FALSE
41,amountTotal,amount_total,Float64,FALSE
