column_number,column,column_uspm,dtype,parse_date
0,number,number,string,FALSE
1,sequence,sequence,Int64,FALSE
2,memberId,member_id,string,FALSE
3,memberDob,member_dob,,TRUE
4,dateServiceStart,date_service_start,,TRUE
5,dateServiceEnd,date_service_end,,TRUE
6,posCode,pos_code,string,FALSE
7,provider_id,provider_id,string,FALSE
8,tosCode,tos_code,string,FALSE
9,icd1,icd_1,string,FALSE
10,icd2,icd_2,string,FALSE
11,icd3,icd_3,string,FALSE
12,icd4,icd_4,string,FALSE
13,icd5,icd_5,string,FALSE
14,icd6,icd_6,string,FALSE
15,icd7,icd_7,string,FALSE
16,icd8,icd_8,string,FALSE
17,icd9,icd_9,string,FALSE
18,icd10,icd_10,string,FALSE
19,procedureCode,procedure_code,string,FALSE
20,modifier1a,modifier_1a,string,FALSE
21,isInNetwork,is_in_network,string,FALSE
22,statusCode,status_code,string,FALSE
23,dateSubmitted,date_submitted,,TRUE
24,datePaid,date_paid,,TRUE
25,amountCob,amount_cob,Float64,FALSE
26,amountBilled,amount_billed,Float64,FALSE
27,amountNetPayment,amount_net_payment,Float64,FALSE
28,amountPatientResponsibility,amount_patient_responsibility,Float64,FALSE
29,amountTotal,amount_total,Float64,FALSE
